Address,TokenTracker,Website
 0x3b5070cfc75a546cba5fe8a29f1f3032cd6e0e33,FEG (NITRO),
 0x4fc4633c7ea16949ba93c8d7bc58eb4092d6e996,Crock Finance (CRO),
 0x4e9ce0d15f432a6fdef2e8366edf0b2dec0d0964,SUPR.FINANCE (SUPR),
 0x37cb7b64f8e398fc9b6f7ac2dbcec77a25b385be,Melanin Coin (MELA),
 0xC49fCe8A4211e58F1C891534ae5Db29bea4f1a3a,Arsenic (As),
 0xfdfb685346b4b5551c897688a41484c9259953a1,SUPR.FINANCE (SUPR),
 0xbceefd1102c05d4d5dfc242d26e170caf530fc59,PUMPED.FINANCE (PUMPS),
 0xf2511b5e4fb0e5e2d123004b672ba14850478c14,Nerve 3pool LP (3NRV-LP),
 0x25c8a6d651f62accb9c31793633328b24c9da5ea,unifyre.io (UNI),
 0x5542e519dd92bd95a4294fbfaf33787eddfa49f4,Coda Finance (CODA),
 0x60DE5F9386b637Fe97aF1CC05F25548E9BAAee19,DeepLock (DEEP),
 0x200532c7aecc46a940d0643b7fe826f1de765842,[messaging-link] (COPS),
 0x39c6bc7434dbf1a4fd927e0350905a47ca0fa0d3,Deep Finance (DEEP),
 0xd9a565a4f0ba508f468602785ad557b4943265f5,PETALITE.FINANCE (PET),
 0x6d0e1A696C927B8d403144F6bBe3080637488ae7,HonorBar Token (HONOR),
 0xC36649fF473e0a558eC50b0F8ce650940B9BA701,KnightSwap Token (KNIGHT),
 0x702f22C4397c000Aa828F52a0e70B087A6Fe5DD1,Bull Finance (BULL),http://Bullswap.net
 0x636015E62b9dE78D164a48454BaD727Ea3640a60,Offy Delivered LTD (OFFY),
 0xab17fc14a1804b34fd67b67efcc986d425e94e02,NowLiquidity (NLQ),
 0x2ada862d803b8b734b937843f8f76609310f3da7,Gobi Coin (GBC),
 0x0ae95d1645bcd6a85d61ffdb26eaff8c7462d6b7,Meow Token (Meow),http://Meowswap.org
 0x61e09eC57A5fcA440b9F6F024De668dafaA3ffa7,SIGN.NET (SIGN),
 0x178a5bfcbb80db82f54aeba1c7061828ee7046e4,Buffalo Finance (BUFF),http://Buffalo.finance
 0xbdb1c880904b39a009da0c7a12dc9d029c1f1c60,copsfinance.com (COPS),
 0x59834173cf65bac6b3a44079c11e7b613b5c09b6,utile-network.com (UTL),
 0x0e55a51ca10553fd4ae039b26c356bec4dac1a82,Boson Finance (BOS),
 0x832a348bd1e17033a3d1e7a6b9f8d8523f36e2fc,lightningprotocol.finance (LIGHT),
 0x649952bad016b71eb445157239d69590f062bc5f,TESLAFARM.FINANCE (iTesla),
 0xd75ac6c7b745b90f489ab90b13f90b3245e2dc2c,FEDERALDEFIRESERVE (FDR),
 0xc5e938eF604f0c4A816608f1E338556C53F254F7,Gratitude (GRTD),
 0x7704b2eac0c5B6cFb5577C4aEF3Be3ce136364ff,testvault3 (testvault3),
 0x05b4977c30014e2f4086e2d58ea6fff409f62073,BITCOIN (BTCGOLD),
 0x6a0be09db6e9626789cf3f01361e985bc011daa6,KetchupSwap Finance Token (KETCHUP),
 0x2cbE4bB54d64B6F07F2466304461ee83Ff57c318,Tropico Finance TRPC (TRPC),
 0xab69f6400be8b30eddeaf3e4e85052e72cd1ec3d,PhoenixBurning (PBX),
 0x9f7eed6c55a81340b19ce359ac5418302df872da,UNOCARD (UNOCARD),
 0x4504cfd2f7b3a31e6cdad3d621f81c29f29f52a1,DEFIX.ASIA (DEF),
 0x40b1eeaa8a675942941286732ca258fa79c72ee2,Grizzly by bears.finance (GBEAR),
 0x010bad2b8de098a1649d5cc04810490aaeb7d20c,BSC FINANCE (BSCv2),
 0x30938fd95ee9ec20e1c0344520e098ec6c3991d6,Jojo Token (JOJO),
 0xaca834b097ace27c9ef5d89319e192e9f281bd4d,Auto Farming (ATFM),
 0xe02a785dd20aabd3a1bfeee7ab5ea53212f5b6b5,Ojancok (JNCK),
 0x773727aac0997de623890af07bab1adcd9dd315e,Matrx.Finance (MTX),
 0xb6111e5a0542bbb799811de6973d81b878d25b70,ANG_test (ANG_test),
 0x484BC1b7d626Ac4814E0008a397B8F68374140b7,Ubiviz Token (UBVZ),
 0x54b605d947b0d98b77d2d9486d62643be427d40f,gemSOCKS (gSOCKS),
 0xaae6b858f10326fb7deebce9e789ec1736290074,KneeSocks (kneeSocks),
 0x8C81D9746a221547968AAFA1a08EaB3E3aC03E86,Avaluse (AVAL),
 0xec03fd66dd0addad11cd8426ae36cd2f94a45c14,YieldSOCKSv2 (ySOCKSv2),
 0xf817072538295ee719d485534809fac68b5d495b,NikeSocks (nSocks),
 0x3d30d74a3a309c77d03423d427fdd2521d604b1e,XXL Network (XXL),
 0xca68100dc0cc00cfba894370b60cccceb0c6cb2c,Buffalo.Finance (BUFFI),
 0x264f0b2ecf60e72a4195deccf731a8a7c28d2ca8,Community Socks Token (CSOCKS),
 0xA7C0702436C7424F34952CCCF0B44FC64d576A4D,MemeSocks (MSocks),
 0x0736a5647411110da27bbc6a7414d0bb9f20fab6,MACABRE (MCBR),
 0xcf9ac4f4bca341d1766c92d93439aae4aa50d217,BEP (CLUB),http://BEPswap.com
 0x000000000061c8326c4f0f5d1515ff78f1ec6a27,STAKEZ (STZ),
 0x718fa5220c8812d755e0109675b512789f7fce62,LEAP (FROG),
 0x272c5b27a66a95b300a4360950cdafd5ee3ed550,ForwardFinance (FWD),
 0x5d90f7d40e84d67d78142b06fe3de336d1d2ec6e,BLACK (OPS),
 0x16C0e0936E1B38Ff1F9b8a1e75d8ba29aDf87d30,Knight Token (KNIGHT),
 0x9e18336E7Fe1824023376B2d73E15f3cF49B4B1a,ApeSox (APESOX),
 0x3e092105d694b20e2298803196f0ca24db6c14c6,CryptocurrencyJobs (CCJ),http://CryptocurrencyJobs.com
 0x580365ce8cb57638d39a25158f6ad12e5674716f,SAYANG (SYG),
 0xe786fe3958e6e1b6662d526ea77b1d8fefc5be83,xyzSocks (XYZSOCKS),http://xyzSocks.finance
 0xf38d3ec737342697aff3f0db35be1ff5dc583415,FrogX (FROGX),
 0x91965aac8092e20b47a8b17122ae4cdeae2d1235,zSocks (zSocks),
 0x10c9bd7e753fd910e09505b972610ab3b24c8a83,BUKKAKE (KING),
 0xe1b79ad1dc859418a52aa05637cfab620967e9b4,Liviachain (LVA),http://Liviachain.com 
 0x9b5716Bc0c5853EA54BbFC9d7e2f6d6Ffc123FCF,Mew (MEW),
 0xE5876cFAC0B5941Ed4afd6E340239960058DB48C,Power (Pow),
 0xa8c2965f1ff85d6f3c62ff334eb6ab28028f1b3c,Borshchik (BORSHCH),
 0xc354F882bEAf2eacDd71C0239Eae69e89aB91fb3,BIGJIM (BIGJ),
 0x3c8b0581e2022dbadc0f55fc23299dc66421c575,xyzSocks (XYZSOCKS),http://xyzSocks.finance
 0xb7FAC9C350a43111EC7248CD74194538988A9e5b,Slime.Finance (SLME),
 0x0815268408e192e1ab840c9da809c0039bc2eeb9,cumSocks (cumSocks),
 0xaeb437f92406e30593db8dad22ee1a73a338b6b0,unisocks.exchange (SOCKS),
 0x5e1ea79793270e405e58a99674284cbca83c103c,PANTIES (PANTIES),
 0x4a3cb84cb29566202c179c13ef25c337dc0583ff,EX.SOCKS (xSOCKS),
 0xa305c6a7c96aa4a1e7bf818a3ec4fde64bb573f6,PANTIES (PANTIES),
 0xc510d9ba9194b4355a1aa3f9ce5711c8820e2cc6,xSocks (x-Socks),
 0x135cc9c51641266db498c8431c92434e09ac8a00,Yield Le Socks (LeSocks),
 0x74269fa9624dffca33742e03180f67967aa9ac2c,Radium (RAD),
 0x721a4ee2f1be4d22e39d21692871556fa76f4b6c,Onigiri finance (ONIG),
 0x402f88d701f37670e0c58426abd7120a90b66e09,HASHBROWNS (HASH),
 0x8a659fbc5e7f7435307f105551a3dbecb0f248a4,xSocks (xSocks),
 0x56f0d90b5a62f3e76bddb072b6b15e9670fda829,Open-Source Oracles (DIA),
 0xe0af94f4bfc4d6e7a3338477ad236be26183d71e,SeaFood Token (SFS),
 0xfad438ac6b01563859c40365cbc27b92c35758fa,Wisp (WISP),
 0xe5a256e93d947089e78b7bef10d6b212f0f2166d,Z-YieldSocks (zSOCKS),
 0x3c9f0b92e0777c313188f6611e2c8b427f6d2f7f,Wault Auto CAKE (waultAuto...),
 0xF9C26fd9b25868B8F66694ca7158B1325221c01E,Migos Swap (MIGOS),
 0xb492b8a8bac2e2e76177536a0a5ae8ec0b15edd1,X-YieldSocks (xSOCKS),
 0x32fb317389a6c43ecc63e37f33b7f35a566a9ac4,konomi.network (KONO),
 0xe48895c44f1c80d17ae55f385a7e6a823dfc95a4,Chardonnay DAO (CHX),
 0x15b3440162df1d392559abb9cad65fd79434080c,VINTECH (CAPITAL),
 0x92de13fc2397322a2d094f583898716970cf2584,Fibonacci (Fm+1),
 0x42F6f551ae042cBe50C739158b4f0CAC0Edb9096,Nerve (NRV),
 0xC081eb990508bafA7e9EE308fAC35be2935Ec92a,Axum.Protocol (AXUM),
 0x7dd16484946c7720457b1fdc52b22c48a4a8d027,Socks (SOCK),
 0xd29c6edb9accbb84b26800e95e0d1accbef85324,Ozon Finance (ZON),
 0xab936901ae0534ab13bd7d1c8b38b22adb772f20,bigpug.finance (BPUG),
 0x3aeb6dee52ed6772f26c68bac63f121121d7092f,BeeSwap Finance (BEE),http://Bee.com
 0x36C0556c2B15aED79F842675Ff030782738eF9e8,BlueToken (BLUE),http://Blueswap.finance
 0xAC6941d2FA22732E8D6253C0Eac208574C9DCA2e,TuttySwap (Tutty),
 0x7ce9f1a8e494d49e59a72fd0443d378448151b9c,VSafeVault:BUSD (vSafeBUSD),
 0x92f15d7b2cb068ed93e03a41a647d8e06ca4c5a1,Non-Fungible Yearn (NFY),
 0xac0c7d9b063ed2c0946982ddb378e03886c064e6,TREAT (TREAT),
 0xa3e932a45aec6cc02711324300bb1f80e300a71f,STAKEZv2 (bSTZ),
 0xead4ddac92e894f31af63281c67a22f8512d95a1,ShadowSwap (SHADE),
 0x66572662c628028d46c8c7283bd851df9f985828,Yearn.Energy (YFNG),
 0x896885c7d405ffbaa8e2828b73f28790cd0de4d6,MayoSwap Finance Token (MAYO),
 0x96c92c59a182ebbdfda5a2d4b15e28f95631414b,MOON (MOON),
 0x423952b452664ccd40bde31e37beb20f32ce034d,BSocks Token (BSOCKS),
 0xa3623C0B131cAA8ba641f42211b8faa860F7afB6,LEOSHARES (LEOS),
 0xeD741dB80bA7C18454E674B8230364511782f5fa,laserswap.cash (LAS),
 0x02df04f27c8adb8a783857e016055d25bf0768f5,kWrapped BNB (kWBNB),
 0xbf34a1c430fbe19e86b039d68aa5cf30976b10d2,Non Fungible Yearn (NFY2),
 0xB02cD9CEBD3c9a5e1EFAe855Acb991B3143C021c,HonorBar Token (HONOR),
 0xcF196A4F1055d8f8f72F74DC0785598F55D9eB10,BobaSwap (BOBA),
 0x79b734c1B44243061e6856bFed2641eBaF6dfFea,White Socks (WSOCKS),
 0x64fe6c26d3b498834be47fe4856fe20f9dcb079d,DSocks Token (DSOCKS),
 0x4723debcbd8e04a80352a7a0c4a5bc07e9773e41,lightningtoken.org (LIGHT),
 0xd4e8512b27483e47cadc1a4605915aad96e7437e,ZSocks Token (ZSOCKS),
 0x13bd59b209629eab2fe792aa468a03161c65d6a9,DeFi SOCKS Edition BSC (DEFISOCKS),
 0x0684Ffcc67792c50fdC303813C7b0c00D6AA6B99,BSCTrust.finance (BSCTrust),
 0xA6b4E798eD4Fc6a5B5766dBE12eE69B8336105e1,FoamBar Token (FOAM),
 0xc3f27df5ac663d253cb51b13a4d479f7939703e7,Ufox Token (UFOX),http://Ufox.finance
 0x5f105e82f17b42ff82f97ec1d6f84ca84a2d8e81,Strom (STM),
 0xb097d19F803662C573dbc959D5d3494fD291Cf89,FUSI (Fusible |...),
 0xd4bbf439d3eab5155ca7c0537e583088fb4cfce8,VSafeVault:WBNB (vSafeWBNB),
 0xfbc6ae32Aa4616B9174c503eF830A9022B6948C5,FlowSocks (FlSocks),
 0x7939871144c593fdd2d31d52e8dde55985d35b1f,Bull SOCKS (bullSOCKS),
 0x3b97de2e50c8d88ca168534cf4ea5b9193b1a7f3,Fridge Swap (FDG),
 0xf12A2ACAf0a5306F1A92A0fB41B6A2b99C3C06bF,Fusible | Fusible.io (FUSI),
 0x8366f0cb768536e6265d682eb27f7f755e55f1b5,Fusible | Fusible.io (FUSI),
 0xa971DA6A4b5BC5DE5a82d93d3983f3C9d95f035C,Crypto Poker (CPE),
 0xb3bb66037cfd516d29aa4fa459863d26cd2e1c19,BSCCrown.com (CROWN),
 0xc61d68872d462230dd3f402ad4ed8a3a1202be3f,Pofi (Pofi),
 0xdbe35cbbfbf8bb10604f8127d915ebdc40dce380,Last100Socks (100SOCKS),
 0x5e1d6945bd884a8feeb2ab92a7adb7e16fdc69bb,MARS.finance (MARS),
 0x813c28a22c6620fa06e0c5a91b5f802f9ea09224,Pasar Pahing (PSG),
 0xD9f9c2a1051c6a7c3D662b620DB16405Fa8f9B23,The Real Socks (TRSOCKS),
 0x43bd1Db5b882b081cCbA03CA26311e3Fa9f69924,BSCSswap-Test Token (BSCD),
 0xd3a3a69c575d81ce8e7cf1298ce760055a5669c1,B Non-Fungible Yearn (BNFY),
 0x5Bb91Cf750458F8B5E6Df27C6e5BA285079E9267,Generic Token (GEN),
 0x37f1fEBaae723D00E79C54c47A82dac22B41847F,AirSocks (AirSocks),
 0xe1099b05683de18812de0fe8deb36cc96c0cf900,myearnx.co.uk (EarnX),
 0xbab10590fc5eb4bbf9d7554125cf6948825376c6,[messaging-link] (LoomCoin ...),
 0xca699e9FDfFC60Ecc9BA1d65Ceece76D778c234a,NeptuneSwap Token (TUNE),http://Neptuneswap.farm
 0x5c1a9cd35659a0da3063c2dad54ff197b6ff5d81,renSOCKS (RENSOCKS),
 0x74f9f035592fdc02cf14d5de60d6587bf2ba4877,PDT Token (PDT),
 0x960432bD5D9f27c9b6DF538aaa1Ca74989d1a13c,ApSocks (ApSocks),
 0x99bfED62483E4c03e294DF3DEe1bfd7B490d9cbE,UniSocks Edition 1 (Socks),
 0x271Ce6C2f47A49784d5818d40E7A24ec9c1C36A5,MetaSocks (Msocks),
 0x02b9911ee42d7a5eada911faadfd192bc97b426b,PepeSocks (PEPE),
 0xdE9e85a12E1bb137265df171e62b8D804c6D41Be,CryptoGeoBank (CRGB),
 0xa4659f275689fd7d127a07411137d13f069bfebc,Dog Socks (DSOCKS),
 0x11d751A6089B39D7bb8ADF1fE1F50B4eEA1dcbDF,Replicant (RPLC),
 0x22c865fbafaa9d67bec50eb1996271825fbd9f92,miniSOCKS (mSOCKS),
 0x9c1ea126984e5124501e8f0df4961a5b875bb634,xyzSocks (xyzSocks),http://xyzSocks.finance
 0x859c76226697c300ceb0e372960cc16d5090084d,PancakeSocks (PCS),
 0x24d5da8a2d9c26d1020fa7fedc9b1124c68c5956,MeowSwap Token (MEOW),http://Meowswap.org
 0xf92ebc5952912998e6cd6afd46026924762eb63e,moneySocks (MONEYSocks),
 0xad5c80a689ef5ddd62dd0922c957aa66a5ebd9c5,AnkleSocks (AnkleSocks),
 0x6b325f8012e1d5b6b07751ad2ee8b79bd81199e1,Red SOCKS (redSOCKS),
 0xa14c8f733bee43e2dfbf28462740dffc0b6c3251,SHOES (SHOES),
 0x2745be2d1e2debce415abfd05e2b1f5500928c98,JoJo.Finance (JOJO),
 0xcacbe91bf408c2b53011a8cc04bae0236210c63d,[messaging-link] (iShoes / ...),
 0xee5bd9408e28782fa66d57a3a87f94053c1501ec,RPICOIN.COM (RPI),
 0xed82b2f67ce183b8594404a9edcccd3611c63826,99x Token (99),
 0x67ab790efd0461e32e89db80b7514629565eff40,Adidas Socks (aSocks),
 0xb3529ca8509293b09b046e3a2b4e31c38c8e43ac,NeptuneSwap (Neptune),http://Neptuneswap.farm
 0x892A6F5Fa7581c52ff1cD424762298cDb9d94378,Tokenine NFT #1 (TN1),
 0x5b6e460352d19af9e47fdf21f5b3f902e1e97ed7,Peacea Coin (PECE),
 0xf11fb2573523D5aE54636b19b1743CfAad9cFCE5,Telluric Token (TELT),
 0xdaa54f48b93c12e32f36533acaccd8d1e7c4ccaf,lightningprotocol.finance (LIGHT),
 0x8Cc37645E81A8ccBB2CD8A27EACa7bdfD1cb3baB,UniFiSocks (UFiSocks),
 0xcf872f20ffaa164750f070ac06c000b570c8041b,MAKE MORE MONEY (M3C),
 0xbe65646F89EA12B74797aD5444c2F22E0D5a5363,NarutoSwap (Naruto),http://Narutoswap.com
 0xD7826915aA358918Ed3F1719b589e83F1cb56FF1,NarutoSwap V1 (Naruto V1),
 0xAe2b7b5Ca995c6E0FE1e0766F544C1601967075c,Fusible | Fusible.io (FUSI),
 0x38dc2673525c73955bb3b03395956a191550ea76,SocksFarm (FSOCKS),
 0x53c0ce2ebda0c2a39327be0b58a3c28a8dcde420,Moo Venus ADA (mooVenusA...),
 0x68e5b15fbc7f3b4cd008dc7962ce8ea646dc2291,Project Panda (PNDA),
 0x0cd36c2ce6704ce74ec516fe3980edd427d15b53,fusible.io (FUSI),
 0xf541e0790ba97bab64705602f919a18db613c0d5,Pangolin (PNG),http://Pangolinswap.com
 0x3ee12e8cd0ea947b88c253341a117792388c91dd,TWOSocks (2SOCKS),
 0x39d75f5501807A90a4B83aeD80035b5061c0986e,ShibDefi (SHIBD),http://ShibDefi.finance                                                          
 0x032d6a55c9e64e420d12a7d096ddb75486fcf2a0,Dandelion Finance (DAN),
 0x91918f3EC1F030E2b1Bd2B3aaEcF6760d46258d9,Duck.Money Token v2 (QUACK),
 0x52f0abef7dff6b99d0f289149fc5f48dfd3232ce,Whale Token (WHALE),http://Whaleswap.finance
 0x9494cd73f86da24268b27b3e0af97b969d548a93,HTTPS (SSL),
 0x92595603D198B4Dc99098701DDC313D2fEc56E88,Artstro (ARTST),http://Artstro.io
 0x8457b1f17c1e80b3a000e899d558d08879881e20,BridgeProtocol (BRIDGE),
 0x1311b352467d2b5c296881badea82850bcd8f886,TOOLS (TOOLS),
 0x50a3450cde372a69a80198bee3b5ee5cbc014cb1,SausageSwap Finance Token (SAUSAGE),
 0x1c3942d117a2d75044d38385d17ad53b7ed0a995,Boogus (BOG),
 0x8ce6944f7ca5c01fd2b136a8e26dbc110fad0c51,Gelato Coin (GLT),
 0xc33e47bedde4ef9f933bea94cf03623a4d6758e2,Hawk DAO (HAWK),
 0x35ffff1c0e0d203773dbe98ec656b0362520f198,SecretFinance (SF),
 0x8ff77b03e603fb117b531d7a360cb5ed5ef25cb9,Ernte LPs (ELP),
 0xf8f6a66cf15ddfe54b04891765bc53fa80bd678d,Duck Token (DUCK),http://Duckswap.finance
 0x028fe1170ecc257ddb7c5710cf4f7b0cbb6652c5,Work DAO (WORK),
 0x662e4ee28ea12d2974b1bd678e295cccb846e9d3,bscview.com (BSCVIEW),http://bscview.com
 0xcEE306fCc485e6716F807FAb09c869b4995BD7D4,DEFI100Farm Token (xD100),
 0x318e47633f2e1665772c4efcd2df9127e7d6dbaa,KappiNetwork (KAPPI),
 0x6b06F4b2e3c3AbA9A4cB90e42B68fb3663609465,MERIT Token (MERIT),
 0x75d5d153ac2d1d896056f25b53c7a2471fa7388b,Mercipith (MERCY),http://Mercipith.com
 0x3fbc4d713e44796006e67b4d1e20a048eee632bb,Ozark Finance (ZRK),
 0xbe0455c310a731b3097c5d56bfaf0f07d82d60c6,HKSwap Token (HKS),
 0xf845031cc790d4e4b251e9079d7fc75215ce9205,CITRON (CTR),
 0x1f8b70495c3cf46916e45ee9ff1a08830e4448a1,WIN~SOCKS (WIN),
 0x32b0F395d8263DDb2F7d727fC5DF72E8B7a3B007,Crypto Cafe (CAFE),
 0x3Cc34d734D7e287BD1eD029675a1F71d9b1736eA,Lawren.finance (Law),
 0xf976baa600ba5fce5344f0c5c5d08fa59bbdc602,Quard Network (QRX),
 0xF8D429A08Cb9296B3561b1ac24A9CBbe39a25068,DeFiPie PIE (pPIE),
 0xe175cefe5e8001ded0b0e538fb0ad97632a12be1,BunSwap Finance Token (BUNS),
 0x39354cc99b1029f453fc6c07b126eb03f05f5673,GO SWAP (GOSWAP),
 0x893169619461d3aba810a40b5403c62f27e703f9,FWT (FWT),
 0x0458970331f089bc1f398fea88ab223d09000585,echoDeFi (ECO),http://echoDeFi.org
 0x08c7104a6435afb218c62e9c8a90d458eac730ef,falcon9.finance (FALC9),
 0x8a36b30dca4f5fb6a04f48fcdd5f1cc519cc679e,echoDeFi (ECHO),http://echoDeFi.org
 0xb227813a949c0ee7f3cbd538316e03656104ea4c,SKYBIZ (SKY),
 0xaf7f8a4348c728c359d915ea68063390eca11d61,TESLAFARM.FINANCE (iTESLA),
 0xb7f3f230190b1020590e46d81702bdb60b569fac,Rove Finance (ROV),
 0x43c2ce10579fab072e14535cc710360f310a6c87,GO SWAP (GOSWAPS),
 0x3c93ee010da95dda6d8557e3ee238f7c869c49e6,Tiger (WOODS),http://Tigerfinance.org
 0x7D5a5B8351d0e41549C1100C7834E76D04571e16,DeFiPie BNB (pBNB),
 0xf7502e714807e02808a5ccbdda7016dd26335363,CROCODILE (CCO),
 0x8c380f7a0e2653412959994cec3d28c655701b0c,Clover.Finance (CLOVER),
 0x2f35387510ad32a5281908e5041b1361fc8dddbd,GOSWAP (GSWAP),
 0xaff86ecd5390337124eb1c0dc9df5398d2e3a0e8,Seed Token (SEED),
 0xf524dc1000fefcc0ce436e53330ec003b7d42c54,aLterSocks (Alt),
 0x3dcb0a5977d59c816fef617080f4caa4de014dba,POSTACK (STACK),
 0x464e6ad267eab841f1d3e986d76d880d6c99b095,SATIN (LACE),
 0x8f6519d33e681944ad5b6f0d3c9e032f1c9755fc,Bullish Times (BTN),
 0xe909df5afb8cec710c7e70e2ca1f111736b45d89,Harvest Finance (HAR),
 0x701e9d30f23b7027cda37432c9277b1ac1adabf2,Most Finance (MOST),
 0x1588711cf33ed1fc1b7d714e07eb28261df4e616,ARMOR FINANCE Token (ARM),
 0x73CF6e23b0415f9DBb3E7B5E0257468D72A08779,SyrupBar Token (SYRUP),
 0x8e392a00141f0a88728f2b52abdbe365a08e4249,Moon Protocol (MOON),
 0xa7ace3e600af7627e370645288d42ba485cbd169,SEXY (SEXY),
 0xbe63e996fc08390095999abd732c2b7ca49ea846,SPARTAN (300),
 0xa387cdcd6b3814135f71d3fe358103531b72ea3a,Long Finance (LONG),
 0xfb4614a33426f09adad027703c7c89559ce0eb05,SolsaMU Token (SOLSAMU),
 0x50a8dcd43fbf34c2dd912b9671e997e693fa2ea7,Lucky.finance (LUCK),
 0xdd69e92dc71ef614d01df27907ac200865c6c9fb,FaloToken (FALO),
 0x4dddab505daa28553cde6eec1e1c00cc9bbb11d7,TEST999 (OK),
 0x2469ad6f09548fdea876a6e0df71656db63f15f5,Hard Network (HARD),
 0x504B461A0b23187B7152eE84Ed745517a6f51A10,Porn (PORN),
 0xf6233a018f9d6578814bb3c34ba283651fae3cf4,Fortune.finance (FORTUNE),
 0x5cab6bbf41e961797f7f9a92ae04f82bf3925a6e,Kangoroo.Finance (KANGO),
 0xa47d132bfc00bc7b1b99238e08b91f1a08ccdbf3,Wrapped DeVault (DVT),
 0x68d093c90833070abfb18b30e6a07730d11e6d22,Zirconium Finance (ZIR),
 0x99590ad3e9ad83925742392cf448bc9e5f54bd19,BULL COINS (BULL),
 0xF46E5942145ac0b5B944AdaD93Adc71B2E3A6eB9,PRINTER GOES BRRR (BRRR),
 0x0b5428859bce74585e05d9789573d32766a189f0,Feet.Finance (Feet),
 0xb18e8d07bb17e42b53759975bd76c7b0cbd5623b,Fidex Finance (FDX),
 0xe38d7ed9c4ff7cc0b8674ee3d9ee6926f4ce408c,SHORT (STACKS),
 0x10c0c7ea98a5c32248245dc11b3b58fdc6105f85,Only ONE (ONE),
 0x9b139eb335bcf6dfbf445f51b5b7e08f8c363f05,CHUN (CHN),
 0x013ea46dfc500bdaa30d11982741ef78942906da,Trump Bucks (TRUMP),
 0x535939d6af6e979612e149044a774b7030218c21,SPICY (SOUP),
 0xe83e350c5e03635b6fd0b0bc821f76d6ec0d3d02,PancakeSocks.Finance (cSocks),
 0x25f734636cb2264613e110f79b4712321e93e3ec,Reward Finance (RWT),
 0xB193D98De3f12bE98B18E9b3BCf7C0C5e8B7CF79,DNA (&#129...),
